Warning! "--ir-minimum" flag enables viaIR with minimum optimization, which can result in inaccurate source mappings.
Only use this flag as a workaround if you are experiencing "stack too deep" errors.
Note that "viaIR" is only available in Solidity 0.8.13 and above.
See more: https://github.com/foundry-rs/foundry/issues/3357

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 32, line 22, chars 644-853, hits: 0)
- Statement (location: source ID 35, line 63, chars 1735-1749, hits: 0)
- Line (location: source ID 35, line 65, chars 1782-1810, hits: 0)
- Statement (location: source ID 35, line 65, chars 1782-1810, hits: 0)
- Line (location: source ID 35, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 35, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 35, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "stdError" (solc 0.8.19, source ID 9):

Anchors for Contract "LinkToken" (solc 0.8.19, source ID 35):
- IC 588 -> Item 2
- Runtime code
  - Refers to item: Statement (location: source ID 35, line 21, chars 516-549, hits: 0)
- IC 588 -> Item 1
- Runtime code
  - Refers to item: Line (location: source ID 35, line 21, chars 516-549, hits: 0)
- IC 546 -> Item 0
- Runtime code
  - Refers to item: Function "" (location: source ID 35, line 20, chars 455-556, hits: 0)
- IC 5489 -> Item 10
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 35, line 45, chars 1281-1363, hits: 0)
- IC 5400 -> Item 7
- Creation code
  - Refers to item: Statement (location: source ID 35, line 44, chars 1226-1271, hits: 0)
- IC 5635 -> Item 21
- Creation code
  - Refers to item: Statement (location: source ID 35, line 59, chars 1590-1641, hits: 0)
- IC 5497 -> Item 11
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 35, line 45, chars 1281-1363, hits: 0)
- IC 5632 -> Item 19
- Creation code
  - Refers to item: Statement (location: source ID 35, line 58, chars 1561-1580, hits: 0)
- IC 5388 -> Item 5
- Creation code
  - Refers to item: Statement (location: source ID 35, line 42, chars 1131-1158, hits: 0)
- IC 5632 -> Item 17
- Creation code
  - Refers to item: Line (location: source ID 35, line 58, chars 1535-1580, hits: 0)
- IC 5377 -> Item 3
- Creation code
  - Refers to item: Function "transferAndCall" (location: source ID 35, line 37, chars 979-1390, hits: 0)
- IC 5490 -> Item 14
- Creation code
  - Refers to item: Line (location: source ID 35, line 48, chars 1372-1383, hits: 0)
- IC 5839 -> Item 27
- Creation code
  - Refers to item: Line (location: source ID 35, line 67, chars 1829-1846, hits: 0)
- IC 5839 -> Item 28
- Creation code
  - Refers to item: Statement (location: source ID 35, line 67, chars 1829-1846, hits: 0)
- IC 5476 -> Item 9
- Creation code
  - Refers to item: Statement (location: source ID 35, line 45, chars 1285-1300, hits: 0)
- IC 5839 -> Item 29
- Creation code
  - Refers to item: Statement (location: source ID 35, line 67, chars 1836-1846, hits: 0)
- IC 5498 -> Item 13
- Creation code
  - Refers to item: Statement (location: source ID 35, line 46, chars 1316-1352, hits: 0)
- IC 5388 -> Item 4
- Creation code
  - Refers to item: Line (location: source ID 35, line 42, chars 1131-1158, hits: 0)
- IC 5476 -> Item 8
- Creation code
  - Refers to item: Line (location: source ID 35, line 45, chars 1285-1300, hits: 0)
- IC 5816 -> Item 22
- Creation code
  - Refers to item: Function "isContract" (location: source ID 35, line 62, chars 1654-1853, hits: 0)
- IC 5825 -> Item 24
- Creation code
  - Refers to item: Statement (location: source ID 35, line 63, chars 1735-1749, hits: 0)
- IC 5498 -> Item 12
- Creation code
  - Refers to item: Line (location: source ID 35, line 46, chars 1316-1352, hits: 0)
- IC 5632 -> Item 18
- Creation code
  - Refers to item: Statement (location: source ID 35, line 58, chars 1535-1580, hits: 0)
- IC 5400 -> Item 6
- Creation code
  - Refers to item: Line (location: source ID 35, line 44, chars 1226-1271, hits: 0)
- IC 5490 -> Item 15
- Creation code
  - Refers to item: Statement (location: source ID 35, line 48, chars 1372-1383, hits: 0)
- IC 5635 -> Item 20
- Creation code
  - Refers to item: Line (location: source ID 35, line 59, chars 1590-1641, hits: 0)
- IC 5825 -> Item 23
- Creation code
  - Refers to item: Line (location: source ID 35, line 63, chars 1735-1749, hits: 0)
- IC 5631 -> Item 16
- Creation code
  - Refers to item: Function "contractFallback" (location: source ID 35, line 53, chars 1412-1648, hits: 0)

Anchors for Contract "stdStorage" (solc 0.8.19, source ID 13):

Anchors for Contract "safeconsole" (solc 0.8.19, source ID 27):

Anchors for Contract "StdStyle" (solc 0.8.19, source ID 14):

Anchors for Contract "CreateSubscription" (solc 0.8.19, source ID 33):
- IC 1528 -> Item 335
- Creation code
  - Refers to item: Statement (location: source ID 33, line 20, chars 808-873, hits: 12)
- IC 2359 -> Item 339
- Creation code
  - Refers to item: Line (location: source ID 33, line 28, chars 1075-1139, hits: 12)
- IC 2618 -> Item 348
- Creation code
  - Refers to item: Line (location: source ID 33, line 33, chars 1323-1363, hits: 12)
- IC 2890 -> Item 350
- Creation code
  - Refers to item: Function "run" (location: source ID 33, line 36, chars 1376-1518, hits: 12)
- IC 1446 -> Item 328
- Creation code
  - Refers to item: Line (location: source ID 33, line 14, chars 556-660, hits: 12)
- IC 1583 -> Item 336
- Creation code
  - Refers to item: Line (location: source ID 33, line 21, chars 883-922, hits: 12)
- IC 1556 -> Item 332
- Creation code
  - Refers to item: Statement (location: source ID 33, line 16, chars 670-798, hits: 12)
- IC 2891 -> Item 352
- Creation code
  - Refers to item: Statement (location: source ID 33, line 37, chars 1461-1511, hits: 12)
- IC 1444 -> Item 327
- Creation code
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 33, line 11, chars 433-929, hits: 12)
- IC 2377 -> Item 341
- Creation code
  - Refers to item: Line (location: source ID 33, line 29, chars 1149-1180, hits: 12)
- IC 2359 -> Item 340
- Creation code
  - Refers to item: Statement (location: source ID 33, line 28, chars 1075-1139, hits: 12)
- IC 2458 -> Item 344
- Creation code
  - Refers to item: Statement (location: source ID 33, line 30, chars 1190-1285, hits: 12)
- IC 2458 -> Item 345
- Creation code
  - Refers to item: Statement (location: source ID 33, line 30, chars 1214-1285, hits: 12)
- IC 2458 -> Item 343
- Creation code
  - Refers to item: Line (location: source ID 33, line 30, chars 1190-1285, hits: 12)
- IC 2547 -> Item 347
- Creation code
  - Refers to item: Statement (location: source ID 33, line 32, chars 1295-1313, hits: 12)
- IC 2339 -> Item 338
- Creation code
  - Refers to item: Function "createSubscription" (location: source ID 33, line 24, chars 935-1370, hits: 12)
- IC 2618 -> Item 349
- Creation code
  - Refers to item: Statement (location: source ID 33, line 33, chars 1323-1363, hits: 12)
- IC 1446 -> Item 330
- Creation code
  - Refers to item: Statement (location: source ID 33, line 14, chars 613-660, hits: 12)
- IC 2547 -> Item 346
- Creation code
  - Refers to item: Line (location: source ID 33, line 32, chars 1295-1313, hits: 12)
- IC 1528 -> Item 334
- Creation code
  - Refers to item: Line (location: source ID 33, line 20, chars 808-873, hits: 12)
- IC 2891 -> Item 353
- Creation code
  - Refers to item: Statement (location: source ID 33, line 37, chars 1468-1511, hits: 12)
- IC 1446 -> Item 329
- Creation code
  - Refers to item: Statement (location: source ID 33, line 14, chars 556-660, hits: 12)
- IC 1556 -> Item 331
- Creation code
  - Refers to item: Line (location: source ID 33, line 16, chars 670-798, hits: 12)
- IC 1583 -> Item 337
- Creation code
  - Refers to item: Statement (location: source ID 33, line 21, chars 883-922, hits: 12)
- IC 1556 -> Item 333
- Creation code
  - Refers to item: Statement (location: source ID 33, line 16, chars 720-798, hits: 12)
- IC 2891 -> Item 351
- Creation code
  - Refers to item: Line (location: source ID 33, line 37, chars 1461-1511, hits: 12)
- IC 2377 -> Item 342
- Creation code
  - Refers to item: Statement (location: source ID 33, line 29, chars 1149-1180, hits: 12)

Anchors for Contract "VRFCoordinatorV2Mock" (solc 0.8.19, source ID 3):

Anchors for Contract "RaffleTest" (solc 0.8.19, source ID 37):

Anchors for Contract "DevOpsTools" (solc 0.8.19, source ID 28):

Anchors for Contract "stdToml" (solc 0.8.19, source ID 15):

Anchors for Contract "MockERC20" (solc 0.8.19, source ID 25):

Anchors for Contract "stdStorageSafe" (solc 0.8.19, source ID 13):

Anchors for Contract "console" (solc 0.8.19, source ID 19):

Anchors for Contract "stdMath" (solc 0.8.19, source ID 12):

Anchors for Contract "HelperConfig" (solc 0.8.19, source ID 32):
- IC 4693 -> Item 318
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 62, chars 2217-2232, hits: 0)
- IC 4760 -> Item 319
- Runtime code
  - Refers to item: Line (location: source ID 32, line 63, chars 2242-2260, hits: 0)
- IC 4399 -> Item 296
- Runtime code
  - Refers to item: Line (location: source ID 32, line 47, chars 1654-1761, hits: 0)
- IC 4526 -> Item 312
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 57, chars 2033-2052, hits: 0)
- IC 4760 -> Item 320
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 63, chars 2242-2260, hits: 0)
- IC 4830 -> Item 323
- Runtime code
  - Refers to item: Line (location: source ID 32, line 65, chars 2345-2797, hits: 0)
- IC 1134 -> Item 284
- Runtime code
  - Refers to item: Line (location: source ID 32, line 24, chars 713-756, hits: 0)
- IC 4835 -> Item 322
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 64, chars 2270-2335, hits: 0)
- IC 4830 -> Item 325
- Runtime code
  - Refers to item: Line (location: source ID 32, line 66, chars 2364-2797, hits: 0)
- IC 1098 -> Item 280
- Runtime code
  - Refers to item: Line (location: source ID 32, line 23, chars 672-697, hits: 0)
- IC 1098 -> Item 281
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 23, chars 672-697, hits: 0)
- IC 5416 -> Item 304
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 52, chars 1836-1875, hits: 0)
- IC 2545 -> Item 290
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 31, chars 943-981, hits: 0)
- IC 1159 -> Item 286
- Runtime code
  - Refers to item: Line (location: source ID 32, line 26, chars 787-836, hits: 0)
- IC 1134 -> Item 285
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 24, chars 713-756, hits: 0)
- IC 4491 -> Item 308
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 55, chars 1935-1962, hits: 0)
- IC 4402 -> Item 299
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 51, chars 1775-1820, hits: 0)
- IC 4511 -> Item 309
- Runtime code
  - Refers to item: Line (location: source ID 32, line 56, chars 1984-2009, hits: 0)
- IC 2566 -> Item 292
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 32, chars 991-1485, hits: 0)
- IC 4830 -> Item 326
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 66, chars 2364-2797, hits: 0)
- IC 4388 -> Item 295
- Runtime code
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 32, line 45, chars 1498-2804, hits: 0)
- IC 5412 -> Item 306
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 53, chars 1889-1915, hits: 0)
- IC 4693 -> Item 316
- Runtime code
  - Refers to item: Line (location: source ID 32, line 62, chars 2195-2232, hits: 0)
- IC 4399 -> Item 297
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 47, chars 1654-1761, hits: 0)
- IC 4490 -> Item 301
- Runtime code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 32, line 51, chars 1771-1926, hits: 0)
- IC 5412 -> Item 305
- Runtime code
  - Refers to item: Line (location: source ID 32, line 53, chars 1889-1915, hits: 0)
- IC 4830 -> Item 324
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 65, chars 2345-2797, hits: 0)
- IC 1087 -> Item 279
- Runtime code
  - Refers to item: Function "" (location: source ID 32, line 22, chars 644-853, hits: 0)
- IC 2566 -> Item 293
- Runtime code
  - Refers to item: Line (location: source ID 32, line 33, chars 1010-1485, hits: 0)
- IC 4402 -> Item 298
- Runtime code
  - Refers to item: Line (location: source ID 32, line 51, chars 1775-1820, hits: 0)
- IC 4835 -> Item 321
- Runtime code
  - Refers to item: Line (location: source ID 32, line 64, chars 2270-2335, hits: 0)
- IC 1133 -> Item 282
- Runtime code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 32, line 23, chars 668-767, hits: 0)
- IC 2566 -> Item 291
- Runtime code
  - Refers to item: Line (location: source ID 32, line 32, chars 991-1485, hits: 0)
- IC 4693 -> Item 317
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 62, chars 2195-2232, hits: 0)
- IC 4511 -> Item 310
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 56, chars 1984-2009, hits: 0)
- IC 2545 -> Item 289
- Runtime code
  - Refers to item: Line (location: source ID 32, line 31, chars 943-981, hits: 0)
- IC 4621 -> Item 313
- Runtime code
  - Refers to item: Line (location: source ID 32, line 58, chars 2062-2185, hits: 0)
- IC 2566 -> Item 294
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 33, chars 1010-1485, hits: 0)
- IC 1158 -> Item 283
- Runtime code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 32, line 23, chars 668-767, hits: 0)
- IC 2534 -> Item 288
- Runtime code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 32, line 30, chars 859-1492, hits: 0)
- IC 4447 -> Item 300
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 51, chars 1810-1820, hits: 0)
- IC 5416 -> Item 303
- Runtime code
  - Refers to item: Line (location: source ID 32, line 52, chars 1836-1875, hits: 0)
- IC 5411 -> Item 302
- Runtime code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 32, line 51, chars 1771-1926, hits: 0)
- IC 1159 -> Item 287
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 26, chars 787-836, hits: 0)
- IC 4491 -> Item 307
- Runtime code
  - Refers to item: Line (location: source ID 32, line 55, chars 1935-1962, hits: 0)
- IC 4526 -> Item 311
- Runtime code
  - Refers to item: Line (location: source ID 32, line 57, chars 2033-2052, hits: 0)
- IC 4621 -> Item 314
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 58, chars 2062-2185, hits: 0)
- IC 4621 -> Item 315
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 58, chars 2104-2185, hits: 0)
- IC 4657 -> Item 320
- Creation code
  - Refers to item: Statement (location: source ID 32, line 63, chars 2242-2260, hits: 0)
- IC 4404 -> Item 309
- Creation code
  - Refers to item: Line (location: source ID 32, line 56, chars 1984-2009, hits: 0)
- IC 4732 -> Item 322
- Creation code
  - Refers to item: Statement (location: source ID 32, line 64, chars 2270-2335, hits: 0)
- IC 4727 -> Item 323
- Creation code
  - Refers to item: Line (location: source ID 32, line 65, chars 2345-2797, hits: 0)
- IC 2739 -> Item 292
- Creation code
  - Refers to item: Statement (location: source ID 32, line 32, chars 991-1485, hits: 0)
- IC 2739 -> Item 291
- Creation code
  - Refers to item: Line (location: source ID 32, line 32, chars 991-1485, hits: 0)
- IC 4727 -> Item 325
- Creation code
  - Refers to item: Line (location: source ID 32, line 66, chars 2364-2797, hits: 0)
- IC 4295 -> Item 299
- Creation code
  - Refers to item: Statement (location: source ID 32, line 51, chars 1775-1820, hits: 0)
- IC 4732 -> Item 321
- Creation code
  - Refers to item: Line (location: source ID 32, line 64, chars 2270-2335, hits: 0)
- IC 4404 -> Item 310
- Creation code
  - Refers to item: Statement (location: source ID 32, line 56, chars 1984-2009, hits: 0)
- IC 4727 -> Item 324
- Creation code
  - Refers to item: Statement (location: source ID 32, line 65, chars 2345-2797, hits: 0)
- IC 5308 -> Item 302
- Creation code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 32, line 51, chars 1771-1926, hits: 0)
- IC 4514 -> Item 315
- Creation code
  - Refers to item: Statement (location: source ID 32, line 58, chars 2104-2185, hits: 0)
- IC 2739 -> Item 293
- Creation code
  - Refers to item: Line (location: source ID 32, line 33, chars 1010-1485, hits: 0)
- IC 2707 -> Item 288
- Creation code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 32, line 30, chars 859-1492, hits: 0)
- IC 4281 -> Item 295
- Creation code
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 32, line 45, chars 1498-2804, hits: 0)
- IC 5313 -> Item 304
- Creation code
  - Refers to item: Statement (location: source ID 32, line 52, chars 1836-1875, hits: 0)
- IC 4292 -> Item 297
- Creation code
  - Refers to item: Statement (location: source ID 32, line 47, chars 1654-1761, hits: 0)
- IC 4588 -> Item 318
- Creation code
  - Refers to item: Statement (location: source ID 32, line 62, chars 2217-2232, hits: 0)
- IC 4514 -> Item 313
- Creation code
  - Refers to item: Line (location: source ID 32, line 58, chars 2062-2185, hits: 0)
- IC 5313 -> Item 303
- Creation code
  - Refers to item: Line (location: source ID 32, line 52, chars 1836-1875, hits: 0)
- IC 4292 -> Item 296
- Creation code
  - Refers to item: Line (location: source ID 32, line 47, chars 1654-1761, hits: 0)
- IC 2739 -> Item 294
- Creation code
  - Refers to item: Statement (location: source ID 32, line 33, chars 1010-1485, hits: 0)
- IC 4419 -> Item 312
- Creation code
  - Refers to item: Statement (location: source ID 32, line 57, chars 2033-2052, hits: 0)
- IC 5309 -> Item 305
- Creation code
  - Refers to item: Line (location: source ID 32, line 53, chars 1889-1915, hits: 0)
